student_id,tutor_id,rating
22,120,3.1
87,180,3.3
65,52,2.2
6,126,3.7
8,196,3.1
59,33,3.5
90,126,3.2
51,83,4.2
86,160,4.1
96,2,2.7
56,151,3.6
7,195,4.2
68,33,3.4
81,51,2.7
23,21,5.0
94,30,2.5
100,42,4.6
33,151,2.4
44,87,4.6
29,79,2.8
6,80,4.5
31,17,4.1
77,70,4.5
43,163,4.6
62,130,3.3
76,99,2.4
41,90,2.9
40,157,4.4
85,136,4.0
30,80,3.8
36,19,3.4
47,182,3.3
94,143,4.1
96,14,3.0
27,158,2.1
99,200,2.0
54,90,2.1
84,121,2.3
90,82,3.8
65,39,4.2
13,174,4.8
27,192,4.6
41,186,2.9
63,25,4.0
29,128,4.4
79,189,3.0
45,165,3.4
11,197,3.5
66,97,2.8
99,153,4.3
40,132,3.2
92,153,3.4
99,10,3.3
46,100,3.5
63,65,4.8
63,66,3.4
65,12,4.7
82,62,3.7
57,168,3.7
59,1,3.1
38,109,3.1
47,95,4.0
14,122,3.7
1,27,2.5
3,145,3.6
26,14,3.2
13,186,3.8
26,88,3.8
5,174,2.0
59,46,3.5
27,64,3.1
11,114,3.2
47,24,3.9
18,84,3.8
78,127,2.2
91,149,3.2
77,94,3.3
15,175,2.6
12,85,4.2
45,65,2.6
2,27,2.9
24,140,2.8
41,93,4.3
48,48,4.2
86,33,2.5
36,200,2.7
70,96,3.7
75,156,4.4
100,19,3.8
85,175,4.4
46,94,2.2
40,167,2.6
95,154,2.8
51,113,4.9
92,22,3.0
58,171,3.5
29,123,2.5
20,41,4.7
50,92,2.4
52,131,3.0
60,121,3.0
49,177,4.4
51,173,2.8
2,71,2.8
5,70,3.7
40,161,2.7
96,176,2.0
46,164,2.6
98,115,2.6
10,137,3.8
74,116,3.5
4,143,2.7
81,159,3.7
36,98,3.3
43,14,4.0
70,30,1.9
29,169,1.9
43,84,3.3
81,8,4.7
93,91,4.5
4,75,3.2
43,136,3.4
33,184,2.2
22,124,3.0
31,35,3.0
61,73,3.7
91,74,4.6
84,86,2.3
97,27,3.1
70,59,4.3
9,57,2.8
49,193,4.2
47,69,3.8
61,182,2.4
28,88,2.5
57,197,2.7
52,24,4.4
9,174,2.1
34,80,3.9
66,116,2.4
17,194,2.1
95,130,2.5
74,169,2.7
51,174,4.1
58,74,4.3
64,198,2.7
39,15,3.9
41,87,2.8
9,11,4.1
7,134,2.2
72,84,3.0
19,106,2.1
42,186,4.1
26,80,4.6
18,195,2.9
40,17,4.2
52,92,3.0
81,6,3.8
83,193,4.3
35,139,2.6
2,132,4.1
29,3,4.5
63,28,3.3
67,68,2.4
65,47,2.9
30,171,2.5
33,66,4.2
88,191,3.5
24,134,2.8
65,56,3.6
22,172,4.1
68,187,2.5
30,136,4.0
22,72,4.0
86,90,4.5
45,169,3.3
2,47,3.5
75,118,2.2
58,49,3.4
96,19,4.3
6,68,2.6
58,10,3.0
37,144,3.4
29,129,4.2
70,29,4.2
79,96,2.7
50,180,3.3
51,96,2.4
98,176,2.1
69,55,3.6
36,54,2.7
45,104,2.1
79,86,2.9
54,101,3.6
62,1,4.1
89,134,3.4
63,163,2.8
74,196,4.6
60,159,3.3
82,98,3.4
16,110,3.1
30,116,4.3
26,60,3.8
76,133,2.3
77,130,4.1
84,72,2.8
90,55,3.0
65,83,3.0
37,28,2.6
94,140,3.8
39,171,3.7
57,131,2.8
37,50,3.7
9,46,3.8
33,7,4.2
67,17,3.8
6,6,2.7
71,34,3.1
82,128,4.6
91,184,2.2
92,160,3.6
79,81,2.8
49,36,3.9
9,199,2.4
51,112,3.4
4,172,3.9
76,188,2.5
86,187,3.1
77,178,2.6
18,1,3.7
2,51,2.4
20,29,2.8
82,91,2.4
64,135,4.5
1,149,2.6
29,149,1.8
22,111,2.3
1,34,2.0
75,76,4.1
60,52,3.0
100,128,1.7
53,162,2.2
74,96,3.2
71,80,4.4
96,49,3.1
29,59,4.2
46,116,3.8
36,86,3.0
87,3,4.0
60,158,2.8
38,165,3.2
46,102,3.2
12,100,2.5
49,182,4.0
72,144,2.1
97,71,2.4
100,138,1.7
64,86,2.9
98,51,2.8
41,165,3.7
11,151,4.7
34,130,2.4
41,156,3.6
76,190,3.7
63,23,3.1
21,171,2.2
30,128,4.5
73,184,2.5
51,5,2.9
89,21,1.8
21,49,2.7
20,25,3.6
30,93,2.2
50,100,3.7
37,101,3.5
31,149,4.3
100,41,3.8
68,90,3.9
19,153,2.8
76,131,4.8
32,57,4.5
62,143,2.9
72,164,4.1
37,59,2.9
68,166,3.8
84,138,2.4
22,148,4.1
55,47,1.8
51,24,4.0
10,10,4.1
33,76,3.5
34,67,3.1
88,102,2.3
54,88,2.5
27,94,3.4
82,55,2.6
58,150,4.0
100,131,3.4
48,176,3.7
49,127,2.4
38,190,4.3
65,197,3.2
76,130,4.9
23,87,3.3
17,166,3.1
73,14,2.4
32,117,2.8
81,93,3.2
50,165,2.4
76,175,3.2
21,3,3.6
86,92,3.0
35,67,4.1
79,34,2.7
14,191,3.8
74,185,3.9
79,3,3.0
29,92,3.8
77,38,1.6
13,57,2.0
64,129,3.6
16,122,2.3
76,73,4.0
70,124,2.7
11,67,1.6
56,179,1.9
12,181,4.2
19,152,4.2
28,133,2.5
90,185,2.4
18,41,3.2
88,85,3.9
68,193,4.0
68,65,2.7
42,168,3.3
81,41,4.7
56,34,4.2
24,25,3.8
89,23,5.0
70,173,4.4
3,21,3.1
63,173,2.5
63,90,4.0
83,165,1.7
38,75,2.6
46,69,3.9
65,196,2.2
78,40,3.7
31,92,4.1
15,126,4.1
97,20,2.5
51,45,2.8
42,121,3.5
31,189,3.6
56,99,4.2
98,69,2.2
65,49,5.0
90,146,2.7
45,27,2.3
4,121,4.0
41,187,3.8
91,62,4.2
53,75,4.1
87,107,3.7
15,166,2.5
57,96,4.6
9,127,2.0
86,113,2.2
77,114,4.4
7,48,4.5
55,39,2.5
52,73,2.5
52,96,2.4
9,72,3.3
26,179,4.3
20,139,3.4
79,68,4.3
51,36,3.6
94,145,1.7
42,180,3.5
25,7,5.0
40,53,3.5
73,12,4.0
74,136,2.2
61,13,4.6
32,110,3.7
100,186,4.1
89,145,2.3
85,154,2.3
97,1,3.0
20,75,2.6
8,20,3.0
73,103,4.3
17,144,3.5
21,8,4.4
45,185,3.4
62,184,4.4
10,122,3.7
73,171,4.6
4,162,2.3
28,121,3.8
98,54,1.9
12,74,2.3
49,187,1.9
81,98,2.7
81,141,2.6
93,125,3.9
15,75,3.2
79,188,4.4
87,18,5.0
3,117,4.3
97,57,4.8
83,117,3.0
55,29,3.1
84,8,2.3
3,52,2.1
94,131,3.2
4,79,2.1
79,69,2.0
17,178,2.6
61,179,2.3
53,173,2.4
37,13,3.6
84,145,2.6
68,46,4.0
74,46,4.0
31,104,3.2
64,148,2.2
17,57,3.3
39,183,4.3
20,192,4.0
4,138,3.7
67,198,3.2
30,145,2.0
65,5,2.9
6,48,3.1
100,129,3.6
64,141,2.9
45,115,3.3
36,112,3.0
68,113,3.2
61,123,4.3
77,171,3.5
43,96,4.3
98,192,3.3
56,132,4.0
51,3,2.5
47,119,3.2
65,91,3.5
63,93,4.9
67,28,3.7
35,171,2.5
51,145,2.1
33,91,3.0
67,143,3.8
69,157,2.7
19,71,3.8
16,89,2.4
17,115,3.4
68,179,4.8
8,129,2.6
53,35,3.9
44,151,1.8
64,49,2.6
44,39,4.5
34,75,4.0
50,93,1.6
93,169,2.8
95,200,2.7
95,44,4.3
51,135,4.3
86,138,4.4
97,154,2.9
64,162,2.3
37,20,2.8
32,129,2.7
99,30,3.0
10,183,2.4
100,113,3.4
99,22,3.5
71,117,3.1
16,97,1.9
50,108,4.0
37,32,2.6
57,140,2.2
42,111,2.1
82,188,3.9
5,89,2.8
7,34,2.3
85,34,4.1
68,157,3.6
54,182,2.4
51,88,3.1
65,198,4.4
3,113,3.1
85,118,2.1
53,17,3.0
10,188,3.4
22,162,3.6
36,154,2.2
75,25,4.6
87,172,2.5
35,115,2.2
58,52,3.2
24,103,2.4
51,97,3.1
40,184,3.9
50,140,2.8
92,130,2.4
31,175,3.5
89,90,1.9
91,131,2.7
5,12,5.0
85,147,3.5
79,105,2.8
42,49,3.6
93,108,2.2
88,199,2.8
79,32,3.9
4,90,3.8
62,101,4.0
98,171,4.5
19,28,3.0
37,80,3.7
47,20,4.2
2,21,2.9
54,157,3.3
44,166,1.7
66,104,2.3
40,36,2.6
78,83,3.4
16,74,3.2
47,146,4.2
49,86,2.8
3,48,2.2
60,18,2.4
56,77,3.8
27,78,4.1
99,132,3.8
8,105,3.1
17,75,3.8
88,118,3.8
74,125,3.3
67,173,2.1
97,10,2.8
17,25,4.4
18,147,4.4
8,141,4.0
72,187,4.9
97,29,4.1
5,132,2.5
47,169,3.7
74,153,3.5
25,200,2.2
45,44,4.4
42,135,2.1
26,117,3.0
73,147,2.9
66,22,4.2
62,8,2.9
33,182,2.6
28,105,4.0
73,186,4.4
47,107,3.1
9,76,2.6
13,115,2.0
100,103,2.6
40,154,2.7
69,87,3.8
94,200,2.7
58,45,3.7
62,195,4.8
36,121,2.4
81,81,4.3
42,196,3.4
8,99,2.6
22,169,4.4
47,16,3.0
45,157,1.8
60,48,4.0
50,50,3.2
54,116,2.9
45,113,4.0
67,51,4.1
69,103,3.5
54,153,4.9
45,62,3.2
85,24,3.3
5,66,2.0
66,200,3.6
93,55,3.0
94,110,3.7
93,184,2.2
99,162,3.7
78,105,2.2
2,189,4.8
77,162,4.4
11,149,3.9
2,58,4.0
100,24,2.3
8,37,2.9
15,154,2.3
32,80,2.0
81,91,2.3
52,198,3.3
50,185,3.0
56,184,4.8
45,143,3.4
90,129,2.9
62,16,2.1
53,171,2.3
68,83,3.1
63,119,2.9
81,20,3.5
61,114,3.2
75,155,3.6
5,31,4.9
38,153,3.0
77,156,2.9
32,108,3.1
3,180,2.8
97,195,4.2
86,107,4.3
11,174,4.0
62,87,3.8
73,41,4.0
94,4,3.8
78,197,1.9
8,17,4.6
69,82,4.7
81,45,3.4
60,93,3.5
53,91,4.5
31,68,3.7
73,156,3.7
54,18,2.2
44,81,3.1
89,109,2.8
57,151,2.5
26,35,3.1
11,61,3.5
22,94,1.8
27,170,2.8
29,30,3.4
62,50,3.9
97,73,3.7
63,158,3.8
61,48,3.5
94,135,2.4
82,166,3.6
13,182,2.7
16,77,3.8
31,9,3.0
23,100,3.5
95,170,3.6
38,110,2.9
40,159,2.7
52,139,2.1
10,85,2.7
57,72,4.9
90,78,3.3
13,97,3.7
85,11,4.8
57,85,4.9
28,132,4.4
28,187,2.1
66,147,4.6
82,16,4.0
27,156,1.6
96,172,3.8
95,64,3.2
28,63,1.7
58,109,3.6
28,7,3.7
62,177,5.0
72,177,5.0
38,142,4.0
75,73,4.1
85,99,4.6
67,117,3.7
88,45,2.6
30,99,3.3
21,109,2.1
19,95,3.3
9,131,3.3
82,84,3.7
70,52,2.4
36,105,4.6
84,59,2.7
14,5,2.7
22,13,3.7
89,60,3.3
41,84,1.9
10,94,1.9
59,47,3.1
42,95,2.6
19,4,1.9
18,4,2.3
77,42,3.6
33,186,2.6
9,27,2.9
15,171,3.5
98,2,3.8
31,19,3.0
91,138,4.0
73,133,4.6
43,185,3.0
19,59,3.2
67,158,4.1
91,4,3.8
77,139,4.0
21,100,3.2
80,16,4.4
30,29,3.1
78,187,3.1
91,135,3.5
14,64,3.7
76,62,3.0
44,145,2.5
1,155,2.6
49,33,2.2
49,44,2.5
64,183,3.5
3,111,2.9
5,156,3.1
22,188,4.4
68,24,2.5
14,22,4.4
70,8,3.7
66,72,2.3
13,32,4.3
30,65,5.0
49,3,3.9
45,49,3.8
25,125,3.7
6,94,3.0
57,175,2.6
60,25,2.6
90,138,3.1
76,157,4.0
37,47,4.7
44,154,3.9
79,133,3.4
25,56,3.2
64,58,3.1
48,100,4.2
42,1,4.5
66,185,2.2
84,57,2.2
31,32,3.5
62,98,4.2
26,135,4.2
73,91,3.5
40,70,1.7
43,120,2.9
19,24,2.5
3,115,3.6
83,169,4.5
71,20,4.0
89,180,3.2
28,85,1.8
67,136,3.4
53,101,3.0
57,177,3.7
89,87,3.7
32,19,4.0
17,1,3.3
12,107,2.5
61,191,3.7
54,103,4.2
84,126,2.4
49,132,2.9
47,193,2.3
50,5,4.3
82,171,4.1
21,143,2.6
55,13,3.8
21,67,3.3
27,8,3.1
34,160,3.4
87,79,5.0
3,86,3.8
95,43,5.0
43,131,2.6
16,145,4.0
43,89,3.6
44,188,3.2
23,53,4.2
4,116,4.3
100,163,3.4
41,66,1.7
74,159,3.2
39,87,3.5
59,71,1.7
73,150,4.9
18,92,3.4
11,55,3.8
82,23,4.0
75,137,3.2
91,110,2.6
49,2,2.4
16,121,2.2
91,186,4.5
77,41,2.4
10,35,2.0
99,18,2.6
83,149,4.3
77,24,2.7
8,198,4.0
91,125,4.0
61,2,2.5
47,10,4.0
14,108,3.4
71,196,2.5
70,66,3.9
81,110,2.3
68,21,2.0
31,114,2.2
66,52,4.4
5,83,2.3
36,145,2.5
82,116,2.4
27,6,3.4
45,148,2.5
93,183,4.3
65,73,2.5
57,26,4.3
65,21,1.8
82,89,4.1
46,93,3.5
1,128,4.0
16,144,3.4
99,131,3.7
19,16,2.9
89,43,2.8
63,27,3.2
25,81,2.0
46,22,2.5
9,114,3.1
67,195,4.3
14,172,2.6
52,179,3.7
70,128,3.2
1,133,4.2
69,17,4.1
22,125,3.6
67,67,4.7
59,70,3.8
45,92,2.6
95,178,3.5
87,34,4.6
70,72,3.7
19,199,2.9
58,38,3.5
4,63,3.9
87,78,4.4
94,26,3.7
76,162,2.9
68,181,4.6
2,24,3.8
46,104,2.0
1,43,3.3
38,56,3.4
89,168,4.3
93,158,2.9
37,44,4.1
84,182,2.7
20,47,3.1
80,95,5.0
4,160,2.5
97,137,3.8
84,64,3.6
9,175,3.7
98,177,1.9
18,23,3.0
68,59,3.7
46,165,4.3
33,57,4.3
99,183,4.9
5,57,3.4
56,111,3.9
84,79,4.6
33,136,2.6
54,57,2.2
70,19,2.7
72,63,4.0
33,111,2.8
88,18,3.5
64,62,2.7
5,122,2.2
58,80,3.2
28,165,2.1
96,126,3.0
32,159,3.0
28,157,2.3
12,60,4.3
16,186,2.9
13,6,3.4
7,84,4.2
90,28,3.2
98,196,3.1
66,120,2.4
1,112,4.1
29,39,2.2
83,125,4.0
26,156,3.7
53,16,2.9
20,147,2.7
92,10,3.9
22,79,3.1
5,14,4.6
96,25,3.5
61,97,2.5
4,197,3.9
45,30,5.0
20,9,3.7
47,36,2.1
24,138,4.1
42,139,3.6
45,15,3.4
13,49,4.0
7,101,5.0
46,54,4.1
80,29,2.7
39,39,2.8
86,193,2.6
18,136,4.9
86,10,4.3
72,127,2.2
64,83,3.0
59,112,3.1
41,118,2.7
23,160,2.9
12,176,3.3
97,116,3.6
90,114,3.5
19,12,3.2
87,95,4.4
41,44,3.8
75,190,4.0
26,178,3.0
72,55,2.6
72,102,3.5
67,191,2.1
40,133,2.6
14,103,3.1
45,87,3.6
9,192,2.5
38,88,4.2
49,54,2.6
85,116,2.7
84,26,4.4
60,76,2.8
79,178,2.6
67,148,2.9
37,5,4.4
52,59,1.6
24,171,4.0
23,162,4.6
78,49,4.4
17,170,3.2
41,63,1.7
91,69,3.4
88,68,3.8
7,160,4.0
18,74,2.6
46,169,2.4
61,127,4.4
3,110,3.5
25,191,3.4
92,142,2.5
64,81,2.9
3,116,2.8
37,119,3.5
22,96,2.8
84,156,3.8
15,121,3.6
11,181,3.1
87,125,4.8
39,199,3.9
100,87,4.2
41,199,4.7
96,198,3.6
31,111,3.9
43,11,2.1
30,106,2.9
89,27,2.0
1,61,4.1
24,118,2.8
91,89,2.7
39,172,2.3
74,35,3.7
75,58,4.3
11,60,3.3
16,3,1.7
86,167,3.0
73,139,3.3
38,50,2.3
76,122,2.9
43,51,2.4
24,158,3.8
28,109,3.2
44,53,4.1
48,137,2.4
14,160,3.8
47,179,2.4
29,89,4.0
51,185,4.4
94,147,4.0
73,29,3.5
48,165,4.1
15,186,2.2
69,155,2.6
26,58,2.7
96,16,2.6
77,78,4.4
16,12,2.1
59,5,4.2
10,114,2.9
31,21,3.8
44,65,3.2
21,145,3.8
48,75,3.8
96,78,1.9
30,148,3.8
53,116,3.5
19,155,3.6
28,64,4.1
40,97,2.4
20,199,3.0
59,20,3.8
45,99,3.7
72,90,2.3
63,37,3.1
54,131,2.8
48,131,2.6
16,143,3.1
93,139,3.8
40,118,2.6
24,147,4.0
74,78,2.2
64,47,4.6
30,68,4.6
77,34,1.9
69,189,2.5
85,75,3.0
44,1,2.7
15,189,1.9
86,55,4.0
8,27,3.7
50,116,3.2
53,169,2.6
42,44,2.9
91,166,4.3
26,107,3.9
45,156,4.2
45,45,4.0
44,92,3.9
47,127,3.1
1,141,4.2
68,10,4.0
23,86,2.7
95,81,4.4
69,150,2.9
49,94,1.9
55,172,3.9
72,126,3.4
56,112,3.5
92,183,3.6
92,30,3.9
42,7,3.1
21,196,3.1
45,187,2.2
67,70,4.2
7,136,3.4
68,184,2.3
5,152,3.4
54,120,3.7
51,44,3.2
49,161,4.1
6,86,2.5
48,21,3.7
86,158,3.9
30,147,4.5
66,108,2.5
59,130,4.1
82,112,2.9
3,105,4.4
82,155,5.0
90,141,3.9
46,84,3.6
19,200,3.6
1,66,3.0
65,139,3.4
19,40,2.8
48,33,2.2
36,53,3.2
73,148,2.6
77,48,2.5
90,192,2.2
43,152,3.7
20,74,4.0
80,52,2.2
88,42,2.7
32,59,4.2
75,29,2.4
82,41,2.8
78,6,2.1
56,150,4.8
42,192,5.0
87,50,2.4
29,140,1.6
51,29,1.7
84,3,3.0
15,40,3.3
88,121,3.1
43,169,4.1
50,184,2.5
94,149,2.3
88,67,4.0
75,198,3.3
47,104,2.7
18,124,4.3
77,77,1.8
19,26,4.2
55,146,3.2
